,City,Latitude,Longitude,Temperature,Humidity,cloudiness,windspeed,Country,Dates
0,Bredasdorp,-34.5322,20.0403,41.0,93,0,2.3,ZA,1619829914
1,Cape Town,-33.9258,18.4232,56.73,82,0,9.22,ZA,1619829914
2,Dikson,73.5069,80.5464,16.39,96,99,7.61,RU,1619829915
3,Zhezkazgan,47.8043,67.7144,47.17,44,0,5.97,KZ,1619829915
4,Pandan,14.0453,124.1694,82.89,63,8,1.59,PH,1619829915
5,Busselton,-33.65,115.3333,54.82,95,100,1.99,AU,1619829916
6,Kahului,20.8947,-156.47,76.66,69,40,17.27,US,1619829865
7,Tasiilaq,65.6145,-37.6368,26.6,86,26,3.44,GL,1619829917
8,Punta Arenas,-53.15,-70.9167,42.39,100,90,5.75,CL,1619829737
9,Cockburn Town,21.4612,-71.1419,78.8,69,40,8.05,TC,1619829917
10,Ushuaia,-54.8,-68.3,37.4,93,75,5.75,AR,1619829918
11,Mataura,-46.1927,168.8643,54.0,74,48,5.01,NZ,1619829839
12,Airai,-8.9266,125.4092,70.56,52,74,3.89,TL,1619829918
13,Ponta do Sol,32.6667,-17.1,54.91,57,100,3.0,PT,1619829842
14,Adrar,20.5022,-10.0711,77.99,42,100,3.33,MR,1619829851
15,Kaeo,-35.1,173.7833,70.0,67,25,7.0,NZ,1619829919
16,Atuona,-9.8,-139.0333,79.41,68,0,3.47,PF,1619829920
17,La Asuncion,11.0333,-63.8628,78.8,83,100,16.11,VE,1619829920
18,Mataram,-8.5833,116.1167,84.2,74,20,1.14,ID,1619829921
19,Ilulissat,69.2167,-51.1,37.4,52,99,4.27,GL,1619829921
20,Rikitea,-23.1203,-134.9692,79.0,78,94,19.75,PF,1619829921
21,Vaini,-21.2,-175.2,77.0,94,75,13.8,TO,1619829824
22,East London,-33.0153,27.9116,61.57,75,65,12.17,ZA,1619829922
23,Bluff,-46.6,168.3333,54.0,74,85,5.01,NZ,1619829922
24,Dalbandin,28.8947,64.4101,73.38,40,100,2.06,PK,1619829923
25,Hithadhoo,-0.6,73.0833,83.91,72,98,6.73,MV,1619829837
26,Bethel,41.3712,-73.414,51.19,40,90,18.41,US,1619829923
27,Kapaa,22.0752,-159.319,72.86,78,90,8.05,US,1619829924
28,Port Alfred,-33.5906,26.891,58.93,84,1,13.2,ZA,1619829924
29,Albany,42.6001,-73.9662,45.79,65,54,4.0,US,1619829733
30,Kimbe,-5.5502,150.1429,89.8,53,53,2.19,PG,1619829925
31,Fairbanks,64.8378,-147.7164,35.08,51,90,12.66,US,1619829784
32,Inhambane,-23.865,35.3833,72.28,80,100,7.18,MZ,1619829858
33,Charters Towers,-20.1,146.2667,75.58,56,19,12.06,AU,1619829926
34,Maricá,-22.9194,-42.8186,73.4,68,75,6.91,BR,1619829926
35,Narsaq,60.9167,-46.05,50.0,29,67,24.16,GL,1619829926
36,Laguna,38.421,-121.4238,81.0,18,1,8.05,US,1619829927
37,Batangafo,7.3008,18.2833,73.78,83,100,3.98,CF,1619829927
38,Iquique,-20.2208,-70.1431,64.4,68,0,12.66,CL,1619829725
39,Saskylakh,71.9167,114.0833,31.96,92,100,7.23,RU,1619829928
40,Ustrzyki Dolne,49.4304,22.5938,42.08,86,57,3.76,PL,1619829928
41,Marsh Harbour,26.5412,-77.0636,77.81,73,22,5.06,BS,1619829928
42,Porto Velho,-8.7619,-63.9039,77.0,83,0,1.77,BR,1619829817
43,Lindås,60.7381,5.16,38.66,82,5,1.99,NO,1619829929
44,Esperance,-33.8667,121.9,55.4,94,90,6.91,AU,1619829929
45,Bow Island,49.8668,-111.3684,71.71,24,74,21.85,CA,1619829930
46,Port Blair,11.6667,92.75,77.0,88,20,0.34,IN,1619829930
47,Arraial do Cabo,-22.9661,-42.0278,72.19,64,28,9.28,BR,1619829706
48,Barrow,71.2906,-156.7887,21.2,79,90,4.61,US,1619829930
49,Necochea,-38.5473,-58.7368,54.0,83,0,3.0,AR,1619829665
50,Lilongwe,-13.9669,33.7873,64.06,91,12,1.83,MW,1619829931
51,Kamaishi,39.2667,141.8833,55.4,58,20,3.44,JP,1619829931
52,Znamenskoye,57.1281,73.8282,36.48,68,3,11.79,RU,1619829932
53,Djambala,-2.5447,14.7533,69.37,94,100,3.78,CG,1619829932
54,Sitka,57.0531,-135.33,46.4,87,90,6.91,US,1619829932
55,Lagoa,39.05,-27.9833,59.13,73,100,9.53,PT,1619829881
56,Energetik,51.7445,58.7934,42.82,72,39,4.07,RU,1619829933
57,Bambous Virieux,-20.3428,57.7575,77.0,78,75,13.8,MU,1619829899
58,Les Cayes,18.2,-73.75,76.57,82,63,3.76,HT,1619829861
59,Carnarvon,-24.8667,113.6333,64.4,55,100,10.36,AU,1619829933
60,Chui,-33.6971,-53.4616,59.85,93,100,7.9,UY,1619829727
61,Orlik,52.5178,99.825,35.4,93,100,5.3,RU,1619829934
62,Puerto Ayora,-0.7393,-90.3518,74.68,81,1,7.85,EC,1619829934
63,Vila Velha,-20.3297,-40.2925,75.29,68,0,11.5,BR,1619829862
64,Angarsk,52.5367,103.8864,33.8,100,90,4.47,RU,1619829781
65,Kaitangata,-46.2817,169.8464,59.0,52,94,8.01,NZ,1619829935
66,Tomatlán,19.9333,-105.25,79.88,56,30,6.64,MX,1619829935
67,Fortuna,40.5982,-124.1573,56.91,94,20,12.66,US,1619829852
68,Mahébourg,-20.4081,57.7,77.0,78,75,13.8,MU,1619829935
69,Castro,-24.7911,-50.0119,50.81,95,23,5.95,BR,1619829936
70,Volot,57.9278,30.7025,29.84,91,6,5.3,RU,1619829936
71,Mayo,38.8876,-76.5119,54.7,55,4,1.99,US,1619829936
72,Khandyga,62.6667,135.6,37.38,96,100,0.89,RU,1619829937
73,Van,38.4924,43.3831,46.4,87,40,4.61,TR,1619829937
74,Emba,48.8264,58.1442,47.19,51,22,9.01,KZ,1619829938
75,Klaksvík,62.2266,-6.589,35.6,87,75,8.93,FO,1619829938
76,Tiksi,71.6872,128.8694,30.45,89,16,4.43,RU,1619829938
77,Beloha,-25.1667,45.05,69.33,74,8,4.59,MG,1619829939
78,Luganville,-15.5333,167.1667,81.57,76,40,9.73,VU,1619829939
79,Manakara,-22.1333,48.0167,70.34,94,20,4.65,MG,1619829939
80,Butaritari,3.0707,172.7902,83.44,73,25,11.59,KI,1619829940
81,Surgut,61.25,73.4167,35.6,93,40,8.95,RU,1619829940
82,San Patricio,28.017,-97.5169,74.21,88,90,14.97,US,1619829941
83,Ancud,-41.8697,-73.8203,53.28,100,90,13.8,CL,1619829941
84,Presidencia Roque Sáenz Peña,-26.7852,-60.4388,60.78,80,1,6.22,AR,1619829941
85,Khatanga,71.9667,102.5,33.06,92,100,10.04,RU,1619829942
86,Sungai Raya,0.7,108.9,80.98,74,78,4.0,ID,1619829682
87,Tuatapere,-46.1333,167.6833,54.0,74,96,5.01,NZ,1619829928
88,Ixtapa,20.7,-105.2,78.4,78,75,13.8,MX,1619829942
89,Paita,-5.0892,-81.1144,70.66,78,20,12.5,PE,1619829929
90,Esim,4.8699,-2.2405,81.37,80,100,6.73,GH,1619829943
91,Lüderitz,-26.6481,15.1594,63.0,39,0,13.44,NA,1619829889
92,Hermanus,-34.4187,19.2345,53.01,82,0,1.99,ZA,1619829863
93,Elko,41.0002,-115.5012,81.48,13,1,10.36,US,1619829944
94,Cabo San Lucas,22.8909,-109.9124,80.26,32,1,14.97,MX,1619829876
95,Port Elizabeth,-33.918,25.5701,59.0,58,0,9.22,ZA,1619829739
96,New Norfolk,-42.7826,147.0587,62.53,55,75,11.5,AU,1619829944
97,Fort Nelson,58.8053,-122.7002,59.0,23,75,9.22,CA,1619829673
98,Hong Kong,22.2855,114.1577,75.87,83,98,2.55,HK,1619829731
99,Panzhihua,26.5851,101.7128,72.72,54,100,0.83,CN,1619829945
100,Sørland,67.667,12.6934,35.6,60,100,11.83,NO,1619829853
101,Gorin,51.1983,136.6669,40.55,63,100,8.79,RU,1619829946
102,Camacha,33.0833,-16.3333,60.8,72,20,6.91,PT,1619829947
103,Valparaíso,-33.0393,-71.6273,55.63,94,0,3.44,CL,1619829947
104,Yurginskoye,56.8189,67.3921,35.2,51,0,9.93,RU,1619829948
105,Julfa,38.9558,45.6308,63.21,66,97,4.16,AZ,1619829948
106,Constitución,-35.3333,-72.4167,57.0,85,100,11.25,CL,1619829845
107,Taoudenni,22.6783,-3.9836,77.58,52,100,11.12,ML,1619829949
108,Saldanha,-33.0117,17.9442,53.6,76,0,2.3,ZA,1619829950
109,Yatou,37.15,122.3833,54.25,55,0,13.65,CN,1619829950
110,Bodden Town,19.2833,-81.25,81.45,78,20,3.44,KY,1619829951
111,Saint-Pierre,-21.3393,55.4781,70.2,78,0,6.91,RE,1619829951
112,Mehamn,71.0357,27.8492,33.39,64,98,23.94,NO,1619829952
113,Mae Hong Son,19.3003,97.9685,77.0,88,75,1.05,TH,1619829952
114,Avarua,-21.2078,-159.775,82.4,69,75,6.91,CK,1619829952
115,Yellowknife,62.456,-114.3525,33.26,86,90,6.91,CA,1619829827
116,Hilo,19.7297,-155.09,77.94,51,1,12.66,US,1619829804
117,Ordynskoye,54.3656,81.8994,45.84,58,25,7.29,RU,1619829953
118,Takoradze,4.8845,-1.7554,80.98,80,100,6.8,GH,1619829954
119,Iqaluit,63.7506,-68.5145,35.29,75,75,10.36,CA,1619829954
120,Jamestown,42.097,-79.2353,40.37,56,90,14.97,US,1619829954
121,High Prairie,55.4334,-116.4858,60.8,27,11,19.57,CA,1619829737
122,Clyde River,70.4692,-68.5914,19.4,100,90,4.61,CA,1619829955
123,Houma,29.5958,-90.7195,75.78,83,1,4.61,US,1619829791
124,Agde,43.3108,3.4758,54.97,100,90,3.44,FR,1619829956
125,Cidreira,-30.1811,-50.2056,68.83,72,0,17.31,BR,1619829845
126,Hobart,-42.8794,147.3294,62.56,55,75,11.5,AU,1619829859
127,Olafsvik,64.8945,-23.7142,33.78,69,67,28.81,IS,1619829956
128,São Filipe,14.8961,-24.4956,72.68,76,41,7.87,CV,1619829957
129,Arica,-18.475,-70.3042,66.2,72,0,2.1,CL,1619829958
130,Pimenta Bueno,-11.6725,-61.1936,72.19,85,35,1.5,BR,1619829958
131,Villa María,-32.4075,-63.2402,59.0,72,11,1.99,AR,1619829722
132,Vardø,70.3705,31.1107,32.88,90,100,21.0,NO,1619829959
133,Saint Paul Harbor,57.79,-152.4072,48.2,66,1,10.36,US,1619829957
134,Salalah,17.0151,54.0924,82.4,78,40,2.3,OM,1619829692
135,Troitskoye,52.9821,84.6757,45.27,63,100,3.09,RU,1619829959
136,Pointe-Noire,-4.7761,11.8635,78.8,89,20,2.3,CG,1619829960
137,Dunedin,-45.8742,170.5036,57.0,57,17,8.99,NZ,1619829960
138,Saint George,37.1041,-113.5841,92.21,9,1,4.61,US,1619829906
139,Bousso,10.4795,16.7117,86.67,43,9,5.66,TD,1619829961
140,Kisangani,0.5167,25.2,70.68,97,100,0.6,CD,1619829961
141,Qaanaaq,77.484,-69.3632,29.93,60,100,7.2,GL,1619829847
142,Te Anau,-45.4167,167.7167,50.97,67,8,1.01,NZ,1619829962
143,Ürümqi,43.801,87.6005,77.0,14,0,15.66,CN,1619829962
144,Stepnyak,52.8339,70.7803,39.61,61,0,14.79,KZ,1619829962
145,Sayyan,15.1718,44.3244,58.84,64,100,3.62,YE,1619829963
146,Tiznit Province,29.5833,-9.5,53.65,74,69,6.31,MA,1619829963
147,Newport,51.5877,-2.9984,40.66,83,42,6.87,GB,1619829964
148,Nador,35.174,-2.9287,58.39,72,20,6.91,MA,1619829965
149,Matara,5.9485,80.5353,77.76,86,47,1.52,LK,1619829966
150,Āsosa,10.0667,34.5333,64.78,72,44,4.09,ET,1619829966
151,Sola,-13.8833,167.55,78.8,94,90,16.37,VU,1619829967
152,Pevek,69.7008,170.3133,19.17,80,100,15.93,RU,1619829967
153,Rincon,32.296,-81.2354,76.91,31,40,9.22,US,1619829794
154,Souillac,-20.5167,57.5167,77.0,78,75,13.8,MU,1619829967
155,Ketchikan,55.3422,-131.6461,43.29,95,100,4.16,US,1619829968
156,Amapá,1.0,-52.0,72.48,98,100,2.84,BR,1619829968
157,Gaya,24.7833,85.0,73.4,60,0,6.91,IN,1619829969
158,Leningradskiy,69.3833,178.4167,19.17,92,100,23.94,RU,1619829969
159,Abu Dhabi,24.4667,54.3667,79.83,69,0,3.44,AE,1619829683
160,Erechim,-27.6342,-52.2739,52.81,76,0,5.61,BR,1619829970
161,Huarmey,-10.0681,-78.1522,68.02,85,5,8.3,PE,1619829970
162,Kasempa,-13.4584,25.8338,63.19,91,94,2.1,ZM,1619829970
163,Mossamedes,-15.1961,12.1522,74.98,75,5,5.53,AO,1619829971
164,San Quintín,30.4833,-115.95,69.82,59,0,13.15,MX,1619829970
165,Kiama,-34.6833,150.8667,70.0,72,0,3.0,AU,1619829972
166,Mareeba,-17.0,145.4333,79.52,65,40,12.66,AU,1619829972
167,Vila Franca do Campo,37.7167,-25.4333,51.8,71,20,2.3,PT,1619829972
168,Nekhayevskiy,50.4106,41.7561,50.0,82,100,4.0,RU,1619829973
169,Touros,-5.1989,-35.4608,75.2,94,40,3.44,BR,1619829973
170,Aykhal,66.0,111.5,30.76,95,100,15.23,RU,1619829973
171,Cedar City,37.6775,-113.0619,80.35,10,1,5.01,US,1619829974
172,Abonnema,4.7084,6.7931,79.3,86,53,4.34,NG,1619829974
173,Hamilton,39.1834,-84.5333,53.65,30,1,11.5,US,1619829771
174,Chapais,49.7834,-74.8492,35.6,75,90,24.16,CA,1619829975
175,Poum,-20.2333,164.0167,76.87,67,94,8.99,NC,1619829975
176,Manacapuru,-3.2997,-60.6206,77.0,94,0,1.16,BR,1619829975
177,Sterling,39.0062,-77.4286,50.67,62,75,19.57,US,1619829683
178,Kavaratti,10.5669,72.642,83.88,75,20,8.43,IN,1619829976
179,San Cristobal,7.7669,-72.225,75.2,100,75,4.61,VE,1619829976
180,Provideniya,64.3833,-173.3,28.74,75,100,5.95,RU,1619829977
181,Karratha,-20.7377,116.8463,86.86,30,0,10.92,AU,1619829977
182,Lebu,-37.6167,-73.65,56.43,92,100,21.85,CL,1619829977
183,Dawei,14.0833,98.2,80.38,80,86,2.64,MM,1619829978
184,Grindavik,63.8424,-22.4338,33.8,75,20,21.85,IS,1619829978
185,Lorengau,-2.0226,147.2712,86.22,62,50,0.85,PG,1619829978
186,Makakilo City,21.3469,-158.0858,80.67,61,90,11.5,US,1619829979
187,Saint-Philippe,-21.3585,55.7679,69.4,78,0,6.91,RE,1619829979
188,Guerrero Negro,27.9769,-114.0611,74.23,43,0,17.83,MX,1619829856
189,Codrington,-38.2667,141.9667,70.32,41,100,15.32,AU,1619829846
190,Upernavik,72.7868,-56.1549,25.07,79,100,4.92,GL,1619829935
191,Coquimbo,-29.9533,-71.3436,57.2,88,0,4.52,CL,1619829796
192,Chokurdakh,70.6333,147.9167,20.28,82,8,5.93,RU,1619829980
193,Arsk,56.0915,49.8778,48.2,49,0,17.9,RU,1619829980
194,Sāvantvādi,15.9,73.8167,78.51,73,66,0.29,IN,1619829981
195,Spirit River,55.7833,-118.8361,56.61,41,89,24.16,CA,1619829981
196,Padang,-0.9492,100.3543,78.8,94,20,2.3,ID,1619829982
197,Kaliua,-5.0606,31.7936,66.25,86,100,3.65,TZ,1619829983
198,Ikwiriri,-7.9562,38.9716,72.54,98,100,2.13,TZ,1619829983
199,Mékhé,15.1097,-16.6218,71.83,60,0,9.22,SN,1619829984
200,Riyadh,24.6877,46.7219,80.65,12,0,4.61,SA,1619829984
201,Nikolskoye,59.7035,30.7861,32.74,80,0,4.47,RU,1619829831
202,Belmonte,-15.8631,-38.8828,71.6,88,90,6.91,BR,1619829985
203,Bereda,43.2686,-7.5406,39.0,97,99,1.99,ES,1619829985
204,Guaymas,27.9333,-110.9,88.61,32,20,18.41,MX,1619829973
205,Ulladulla,-35.35,150.4667,67.01,64,0,5.75,AU,1619829985
206,Cayenne,4.9333,-52.3333,76.82,100,75,10.47,GF,1619829840
207,Mitrovice,42.8833,20.8667,55.4,62,75,3.44,XK,1619829986
208,Longyan,25.1072,117.0225,79.59,47,100,1.39,CN,1619829986
209,Yaan,7.3833,8.5667,80.85,73,100,11.1,NG,1619829987
210,Sioux Lookout,50.1001,-91.917,51.8,25,75,8.05,CA,1619829736
211,Rio Grande,-32.035,-52.0986,63.0,90,0,13.73,BR,1619829987
212,Bandarbeyla,9.4942,50.8122,82.38,74,100,1.81,SO,1619829987
213,Itoman,26.1247,127.6694,75.88,83,75,13.8,JP,1619829782
214,Tura,25.5198,90.2201,78.89,50,7,3.8,IN,1619829927
215,Madridejos,39.4682,-3.532,47.59,87,96,1.01,ES,1619829988
216,Chany,55.3121,76.7647,38.19,84,100,14.05,RU,1619829989
217,Labranzagrande,5.5622,-72.575,64.33,95,98,3.0,CO,1619829989
218,Saint-Benoît,-21.038,55.7194,69.8,83,40,14.97,RE,1619829990
219,Shimoda,34.6667,138.95,65.57,72,20,4.61,JP,1619829990
220,Oussouye,12.485,-16.5469,73.36,83,0,13.8,SN,1619829990
221,Aguachica,8.3084,-73.6166,74.21,91,100,3.8,CO,1619829991
222,Maningrida,-12.0667,134.2667,82.98,61,3,11.34,AU,1619829991
223,Shache,38.4167,77.2406,66.88,18,0,9.13,CN,1619829991
224,Charlestown,-32.95,151.6667,71.6,73,2,4.38,AU,1619829992
225,Najrān,17.4924,44.1277,77.0,29,75,2.3,SA,1619829992
226,Caçador,-26.7753,-51.015,51.64,92,0,4.0,BR,1619829993
227,Faya,18.3851,42.4509,63.5,48,20,4.61,SA,1619829993
228,Arroyo de la Encomienda,41.6096,-4.7969,43.36,93,90,6.91,ES,1619829993
229,Mildura,-34.2,142.15,69.84,37,100,9.22,AU,1619829908
230,Palmer,42.1584,-72.3287,49.55,46,75,24.16,US,1619829994
231,Oodweyne,9.4092,45.064,68.27,89,100,15.75,SO,1619829994
232,Brae,60.3964,-1.353,35.6,87,20,6.91,GB,1619829995
233,Borogontsy,62.6683,131.1683,40.35,84,97,5.57,RU,1619829877
234,Norman Wells,65.282,-126.8329,48.2,31,20,12.66,CA,1619829995
235,Ubari,26.5921,12.7805,81.79,6,0,9.93,LY,1619829996
236,Flin Flon,54.7682,-101.865,38.71,84,15,5.23,CA,1619829996
237,Thompson,55.7435,-97.8558,32.0,100,90,5.75,CA,1619829996
238,Quimper,48.0,-4.1,41.0,81,0,5.75,FR,1619829997
239,Sawtell,-30.3833,153.1,66.65,83,77,6.91,AU,1619829997
240,Senigallia,43.7093,13.2167,60.71,82,40,1.14,IT,1619829998
241,Pisco,-13.7,-76.2167,65.68,82,0,11.5,PE,1619829925
242,Pontes e Lacerda,-15.2261,-59.3353,67.46,72,0,2.89,BR,1619829999
243,Loa Janan,-0.583,117.095,80.1,90,98,0.87,ID,1619829999
244,Kikwit,-5.041,18.8162,70.83,98,100,1.92,CD,1619829999
245,Dickinson,29.4608,-95.0513,71.89,88,90,9.22,US,1619830000
246,Hinckley,52.5389,-1.3761,40.32,81,40,5.75,GB,1619830000
247,Mar del Plata,-38.0023,-57.5575,61.74,77,0,10.36,AR,1619829748
248,Ziro,27.6333,93.8333,60.19,58,91,1.81,IN,1619830000
249,Xixiang,35.1628,112.865,64.45,39,1,5.1,CN,1619830001
250,Evensk,61.95,159.2333,33.93,93,37,7.67,RU,1619830001
251,Faanui,-16.4833,-151.75,81.48,69,99,8.97,PF,1619830001
252,Baharly,38.4362,57.4316,69.78,51,1,10.6,TM,1619830002
253,Atasū,48.6814,71.6433,44.29,50,3,7.58,KZ,1619830002
254,Luanda,-8.8368,13.2343,78.8,94,75,2.21,AO,1619830002
255,Tuktoyaktuk,69.4541,-133.0374,23.0,80,20,10.36,CA,1619830003
256,Zhangaözen,43.3,52.8,61.02,52,39,17.29,KZ,1619830003
257,Uvira,-3.4067,29.1458,70.74,85,100,4.29,CD,1619830003
258,Hervey Bay,-25.2986,152.8535,66.99,96,47,10.0,AU,1619829854
259,Udachny,66.4167,112.4,32.83,96,100,10.02,RU,1619830004
260,Los Llanos de Aridane,28.6585,-17.9182,59.34,59,20,12.66,ES,1619830004
261,Agartala,23.8364,91.275,77.0,78,40,9.64,IN,1619830005
262,Longyearbyen,78.2186,15.6401,12.2,62,20,19.57,SJ,1619830005
263,Puerto Colombia,10.9878,-74.9547,80.6,83,40,6.91,CO,1619829988
264,Treinta y Tres,-33.2333,-54.3833,56.39,78,100,7.54,UY,1619830006
265,Banda Aceh,5.5577,95.3222,81.03,77,77,6.44,ID,1619830006
266,Ulverstone,-41.15,146.1667,63.03,66,100,4.0,AU,1619830006
267,Shingū,33.7333,135.9833,62.6,82,75,24.16,JP,1619830007
268,Monrovia,6.3005,-10.7969,75.2,94,75,8.08,LR,1619830007
269,Hayden,47.766,-116.7866,68.07,32,20,10.36,US,1619830007
270,Acapulco de Juárez,16.8634,-99.8901,82.4,74,20,10.36,MX,1619829888
271,General Roca,-39.0333,-67.5833,55.4,82,0,4.41,AR,1619830008
272,George Town,5.4112,100.3354,76.77,94,20,4.61,MY,1619830009
273,Pangnirtung,66.1451,-65.7125,31.19,80,1,7.96,CA,1619830010
274,Mumford,5.2618,-0.759,82.08,78,100,6.58,GH,1619830010
275,Marzuq,14.4,46.4667,73.53,64,94,2.08,YE,1619830010
276,Muros,42.7762,-9.0603,42.85,88,12,8.52,ES,1619830011
277,Dukat,62.55,155.55,27.84,84,98,3.06,RU,1619830011
278,Gayny,60.3071,54.3241,39.83,91,100,14.16,RU,1619830012
279,Inongo,-1.95,18.2667,72.91,93,100,2.04,CD,1619830012
280,Pitimbu,-7.4706,-34.8086,75.2,100,20,5.75,BR,1619830012
281,Gouyave,12.1646,-61.7296,78.8,83,40,11.5,GD,1619830013
282,Bengkulu,-3.8004,102.2655,78.17,81,100,3.22,ID,1619829722
283,Baykit,61.67,96.37,36.37,95,100,5.19,RU,1619830014
284,Inuvik,68.3499,-133.7218,34.68,64,100,6.91,CA,1619830014
